CarID;Manufacturer;Type;Model;Motor;KW;HP;ProductYear;DoorNo;SeatNo;FuelType;MotorType;AVGConsumption;ListPrice;ModifiedDate
;BMW;I7;-;Xdrive60;400;544;2022;4;5;Electric;electric;0;41042522;
;MERCEDES;S-Osztály;-;S 450 E Plug-In;300;408;2022;4;5;Electric;PHEV;0.9;36121262;
;MERCEDES;S-Osztály;-;S 450 E Hosszú;300;408;2022;4;5;Electric;PHEV;0.9;37266145;
;TOYOTA;Corolla Cross;COMFORT;2.0 Hev Comfort;146;197;2022;5;5;Gasoline;hybrid;0;9268127;
;TOYOTA;Corolla Cross;COMFORT;2.0 Hev Comfort;146;197;2022;5;5;Gasoline;hybrid;0;9898047;
;TOYOTA;Corolla Cross;COMFORT BUSINESS;2.0 Hev Comfort;146;197;2022;5;5;Gasoline;hybrid;0;9697260;
;TOYOTA;Corolla Cross;COMFORT BUSINESS;2.0 Hev Comfort;146;197;2022;5;5;Gasoline;hybrid;0;10299622;
;TOYOTA;Corolla Cross;STYLE;2.0 Hev Style A;146;197;2022;5;5;Gasoline;hybrid;0;9764189;
;TOYOTA;Corolla Cross;STYLE;2.0 Hev Style A;146;197;2022;5;5;Gasoline;hybrid;0;10394111;
;TOYOTA;Corolla Cross;STYLE+TECH;2.0 Hev Style+t;146;197;2022;5;5;Gasoline;hybrid;0;10138205;
;TOYOTA;Corolla Cross;STYLE+TECH;2.0 Hev Style+t;146;197;2022;5;5;Gasoline;hybrid;0;10768127;
;TOYOTA;Corolla Cross;PREMIERE EDITION;2.0 Hev Premier;146;197;2022;5;5;Gasoline;hybrid;0;10783873;
;TOYOTA;Corolla Cross;PREMIERE EDITION;2.0 Hev Premier;146;197;2022;5;5;Gasoline;hybrid;0;11413795;
;TOYOTA;Corolla Cross;PREMIERE EDITION SKYVIEW;2.0 Hev Premier;146;197;2022;5;5;Gasoline;hybrid;0;11177576;
;TOYOTA;Corolla Cross;PREMIERE EDITION SKYVIEW;2.0 Hev Premier;146;197;2022;5;5;Gasoline;hybrid;0;11807496;
;TOYOTA;Corolla Cross;PREMIERE EDITION SKYVIEW JBL;2.0 Hev Premier;146;197;2022;5;5;Gasoline;hybrid;0;11571276;
;TOYOTA;Corolla Cross;PREMIERE EDITION SKYVIEW JBL;2.0 Hev Premier;146;197;2022;5;5;Gasoline;hybrid;0;12201197;
;MERCEDES;Amg Sl;MERCEDES-AMG;Mercedes-Amg Sl;280;381;2022;2;4;Gasoline;MHEV;9.4;40458674;
;MERCEDES;Eqb;-;Eqb 250;140;190;2022;5;5;Electric;electric;0;17841731;
;BMW;X7;-;X7 Xdrive40d;259;352;2023;5;7;Diesel;MHEV;8.6;28598834;
;BMW;Ix3;INSPIRING;80kwh;210;286;2022;5;5;Electric;electric;0;18519683;
;BMW;X7;-;X7 Xdrive40i;280;381;2023;5;7;Gasoline;MHEV;10.6;27748443;
;BMW;X3;-;X3 Sdrive18d;110;150;2022;5;5;Diesel;MHEV;6.5;14228755;
;BMW;X3;-;X3 Xdrive30e;215;292;2022;5;5;Electric;PHEV;2.6;16476378;
;BMW;X3;-;X3 M40d;250;340;2022;5;5;Diesel;MHEV;7.3;20260253;
;BMW;X3;M;X3 M;353;480;2022;5;5;Gasoline;IC-Engine;11;27053545;
;BMW;X3;-;X3 Xdrive20d;140;190;2022;5;5;Diesel;MHEV;6.6;15055528;
;BMW;X3;-;X3 Xdrive30d;210;286;2022;5;5;Diesel;MHEV;7;16976787;
;BMW;X3;-;X3 M40i;265;360;2022;5;5;Gasoline;MHEV;9.5;20102771;
;BMW;X3;-;X3 Xdrive20i;135;184;2022;5;5;Gasoline;MHEV;8.5;14216946;
;BMW;X3;-;X3 Xdrive30i;180;245;2022;5;5;Gasoline;MHEV;8.5;16157889;
;TOYOTA;Verso;-;1.6 D-4d Execut;82;112;2017;5;7;Diesel;-;0;6514134;
;TOYOTA;Verso;-;1.6 D-4d Execut;82;112;2017;5;7;Diesel;-;0;6514134;
